Filename,Formula,Entry prototype,Notes,Num Elements,2c,2a,6h1,6h2,12k
,,,,,0.333 0.667 0.250,0.000 0.000 0.000,0.541 0.083(1) 0.250,0.886 0.773 0.250,0.210 0.419(1) 0.060
1532717.cif,Al3Ho10Pd,"Cd3Y10Ru,hP28,194",,3,Pd,Ho,Ho,Al,Ho
1722741.cif,Cd3NiY10,"Cd3Y10Ru,hP28,194",,3,Ni,Y,Y,Cd,Y
1722755.cif,Cd3CoEr10,"Cd3Y10Ru,hP28,194",,3,Co,Er,Er,Cd,Er
1722754.cif,Cd3CoHo10,"Cd3Y10Ru,hP28,194",,3,Co,Ho,Ho,Cd,Ho
1722740.cif,Cd3RuY10,"Cd3Y10Ru,hP28,194",,3,Ru,Y,Y,Cd,Y
1532716.cif,Al3PdY10,"Cd3Y10Ru,hP28,194",,3,Pd,Y,Y,Al,Y
1532714.cif,Al3RhY10,"Cd3Y10Ru,hP28,194",,3,Rh,Y,Y,Al,Y
1147154.cif,Al3CoTm10,"Cd3Y10Ru,hP28,194",,3,Co,Tm,Tm,Al,Tm
1722756.cif,Cd3CoTm10,"Cd3Y10Ru,hP28,194",,3,Co,Tm,Tm,Cd,Tm
1722742.cif,Cd3PdY10,"Cd3Y10Ru,hP28,194",,3,Pd,Y,Y,Cd,Y
1722743.cif,Cd3.08Er9.92Fe,"Cd3Y10Ru,hP28,194",,3,Fe,Er0.92Cd0.08,Er,Cd,Er
1722757.cif,Cd3CoLu10,"Cd3Y10Ru,hP28,194",,3,Co,Lu,Lu,Cd,Lu
1532715.cif,Al3Lu10Rh,"Cd3Y10Ru,hP28,194",,3,Rh,Lu,Lu,Al,Lu
1147151.cif,Al3CoDy10,"Cd3Y10Ru,hP28,194",,3,Co,Dy,Dy,Al,Dy
1532711.cif,Al3NiY10,"Cd3Y10Ru,hP28,194",,3,Ni,Y,Y,Al,Y
1722753.cif,Cd3CoDy10,"Cd3Y10Ru,hP28,194",,3,Co,Dy,Dy,Cd,Dy
1722747.cif,Cd3Dy10Fe,"Cd3Y10Ru,hP28,194",,3,Fe,Dy,Dy,Cd,Dy
1722746.cif,Cd3FeY10,"Cd3Y10Ru,hP28,194",,3,Fe,Y,Y,Cd,Y
1722752.cif,Cd3CoTb10,"Cd3Y10Ru,hP28,194",,3,Co,Tb,Tb,Cd,Tb
1532710.cif,Al3CoLu10,"Cd3Y10Ru,hP28,194",,3,Co,Lu,Lu,Al,Lu
1147150.cif,Al3CoY10,"Cd3Y10Ru,hP28,194",,3,Co,Y,Y,Al,Y
1147152.cif,Al3CoHo10,"Cd3Y10Ru,hP28,194",,3,Co,Ho,Ho,Al,Ho
1532712.cif,Al3NiTm10,"Cd3Y10Ru,hP28,194",,3,Ni,Tm,Tm,Al,Tm
1722744.cif,Cd3.18Er9.82Ni,"Cd3Y10Ru,hP28,194",,3,Ni,Er0.82Cd0.18,Er,Cd,Er
1722750.cif,Cd3FeTm10,"Cd3Y10Ru,hP28,194",,3,Fe,Tm,Tm,Cd,Tm
1722751.cif,Cd3FeLu10,"Cd3Y10Ru,hP28,194",,3,Fe,Lu,Lu,Cd,Lu
1722745.cif,Cd2.90Co1.10Y10,"Cd3Y10Ru,hP28,194",,3,Co,Y,Y,Cd0.966Co0.034,Y
1532713.cif,Al3Lu10Ru,"Cd3Y10Ru,hP28,194",,3,Ru,Lu,Lu,Al,Lu
1532707.cif,Al3RuY10,"Cd3Y10Ru,hP28,194",,3,Ru,Y,Y,Al,Y
1147153.cif,Al3CoEr10,"Cd3Y10Ru,hP28,194",,3,Co,Er,Er,Al,Er
1147120.cif,Cd3Lu10Rh,"Cd3Y10Ru,hP28,194",,3,Rh,Lu,Lu,Cd,Lu
1147121.cif,Cd3PdTm10,"Cd3Y10Ru,hP28,194",,3,Pd,Tm,Tm,Cd,Tm
1147123.cif,Cd3Ho10Ir,"Cd3Y10Ru,hP28,194",,3,Ir,Ho,Ho,Cd,Ho
1147122.cif,Cd3IrTb10,"Cd3Y10Ru,hP28,194",,3,Ir,Tb,Tb,Cd,Tb
1050248.cif,Cd3Lu10Os,"Cd3Y10Ru,hP28,194",,3,Os,Lu,Lu,Cd,Lu
1147126.cif,Cd3IrLu10,"Cd3Y10Ru,hP28,194",,3,Ir,Lu,Lu,Cd,Lu
1147127.cif,Cd3PtY10,"Cd3Y10Ru,hP28,194",,3,Pt,Y,Y,Cd,Y
1147131.cif,Cd3Lu10Pt,"Cd3Y10Ru,hP28,194",,3,Pt,Lu,Lu,Cd,Lu
1147125.cif,Cd3IrTm10,"Cd3Y10Ru,hP28,194",,3,Ir,Tm,Tm,Cd,Tm
1147119.cif,Cd3RhTm10,"Cd3Y10Ru,hP28,194",,3,Rh,Tm,Tm,Cd,Tm
1147118.cif,Cd3Ho10Rh,"Cd3Y10Ru,hP28,194",,3,Rh,Ho,Ho,Cd,Ho
1147124.cif,Cd3Er10Ir,"Cd3Y10Ru,hP28,194",,3,Ir,Er,Er,Cd,Er
1147130.cif,Cd3PtTm10,"Cd3Y10Ru,hP28,194",,3,Pt,Tm,Tm,Cd,Tm
1050247.cif,Cd3.11OsTm9.89,"Cd3Y10Ru,hP28,194",,3,Os,Tm0.886Cd0.114,Tm,Cd,Tm
1147129.cif,Cd3Er10Pt,"Cd3Y10Ru,hP28,194",,3,Pt,Er,Er,Cd,Er
1147115.cif,Cd2.91Ir1.09Y10,"Cd3Y10Ru,hP28,194",,3,Ir,Y,Y,Cd0.97Ir0.03,Y
1147114.cif,Cd3.11Lu9.89Pd,"Cd3Y10Ru,hP28,194",,3,Pd,Lu0.89Cd0.11,Lu,Cd,Lu
1147128.cif,Cd3Ho10Pt,"Cd3Y10Ru,hP28,194",,3,Pt,Ho,Ho,Cd,Ho
1050246.cif,Cd3Er10Os,"Cd3Y10Ru,hP28,194",,3,Os,Er,Er,Cd,Er
1050244.cif,Cd3Dy10Os,"Cd3Y10Ru,hP28,194",,3,Os,Dy,Dy,Cd,Dy
1147116.cif,Cd3.07Dy9.93Ir,"Cd3Y10Ru,hP28,194",,3,Ir,Dy0.81Cd0.19,Dy,Cd0.96Dy0.04,Dy
1147117.cif,Cd3Dy10Rh,"Cd3Y10Ru,hP28,194",,3,Rh,Dy,Dy,Cd,Dy
1050245.cif,Cd3Ho10Os,"Cd3Y10Ru,hP28,194",,3,Os,Ho,Ho,Cd,Ho
1050241.cif,Cd3.13OsSm9.87,"Cd3Y10Ru,hP28,194",,3,Os,Sm0.87Cd0.13,Sm,Cd,Sm
1147113.cif,Cd3Er10Rh,"Cd3Y10Ru,hP28,194",,3,Rh,Er,Er,Cd,Er
1050240.cif,Cd3OsY10,"Cd3Y10Ru,hP28,194",,3,Os,Y,Y,Cd,Y
1050242.cif,Cd3Gd10Os,"Cd3Y10Ru,hP28,194",,3,Os,Gd,Gd,Cd,Gd
1050243.cif,Cd3OsTb10,"Cd3Y10Ru,hP28,194",,3,Os,Tb,Tb,Cd,Tb
1532722.cif,Al3IrLu10,"Cd3Y10Ru,hP28,194",,3,Ir,Lu,Lu,Al,Lu
1147176.cif,Al3Er10Ni,"Cd3Y10Ru,hP28,194",,3,Ni,Er,Er,Al,Er
1722748.cif,Cd3FeHo10,"Cd3Y10Ru,hP28,194",,3,Fe,Ho,Ho,Cd,Ho
1722760.cif,Cd3Lu10Ni,"Cd3Y10Ru,hP28,194",,3,Ni,Lu,Lu,Cd,Lu
1722761.cif,Cd3RuTb10,"Cd3Y10Ru,hP28,194",,3,Ru,Tb,Tb,Cd,Tb
1722749.cif,Cd3Ho10Ni,"Cd3Y10Ru,hP28,194",,3,Ni,Ho,Ho,Cd,Ho
1532723.cif,Al3PtY10,"Cd3Y10Ru,hP28,194",,3,Pt,Y,Y,Al,Y
1532721.cif,Al3IrY10,"Cd3Y10Ru,hP28,194",,3,Ir,Y,Y,Al,Y
1532709.cif,Al3CoY10,"Cd3Y10Ru,hP28,194",,3,Co,Y,Y,Al,Y
1147175.cif,Al3Ho10Ni,"Cd3Y10Ru,hP28,194",,3,Ni,Ho,Ho,Al,Ho
1722763.cif,Cd3Ho10Ru,"Cd3Y10Ru,hP28,194",,3,Ru,Ho,Ho,Cd,Ho
1722762.cif,Cd3Dy10Ru,"Cd3Y10Ru,hP28,194",,3,Ru,Dy,Dy,Cd,Dy
1532708.cif,Al3FeLu10,"Cd3Y10Ru,hP28,194",,3,Fe,Lu,Lu,Al,Lu
1532720.cif,Al3Lu10Os,"Cd3Y10Ru,hP28,194",,3,Os,Lu,Lu,Al,Lu
1532718.cif,Al3Lu10Pd,"Cd3Y10Ru,hP28,194",,3,Pd,Lu,Lu,Al,Lu
1532724.cif,Al3Lu10Pt,"Cd3Y10Ru,hP28,194",,3,Pt,Lu,Lu,Al,Lu
1722766.cif,Cd3Lu10Ru,"Cd3Y10Ru,hP28,194",,3,Ru,Lu,Lu,Cd,Lu
1722767.cif,Cd3RhY10,"Cd3Y10Ru,hP28,194",,3,Rh,Y,Y,Cd,Y
1532719.cif,Al3OsY10,"Cd3Y10Ru,hP28,194",,3,Os,Y,Y,Al,Y
1722765.cif,Cd3RuTm10,"Cd3Y10Ru,hP28,194",,3,Ru,Tm,Tm,Cd,Tm
1722759.cif,Cd3NiTm10,"Cd3Y10Ru,hP28,194",,3,Ni,Tm,Tm,Cd,Tm
1722758.cif,Cd3Dy10Ni,"Cd3Y10Ru,hP28,194",,3,Ni,Dy,Dy,Cd,Dy
1722764.cif,Cd3Er10Ru,"Cd3Y10Ru,hP28,194",,3,Ru,Er,Er,Cd,Er
